Annotation ID,Vis Body Ratio
194070,0.00
194136,0.75
194172,0.00
194226,0.00
194307,0.00
194322,0.58
194328,0.70
194364,0.60
194371,0.80
194390,0.00
194417,0.00
194539,0.40
194624,1.00
194661,1.00
194775,1.00
194781,0.00
194864,0.50
194907,1.00
194960,1.00
194961,0.83
195000,0.00
195133,0.67
195136,1.00
195230,0.86
195239,0.50
195241,1.00
195358,0.71
195420,0.80
195509,1.00
195511,0.50
195543,0.80
195562,0.91
195609,0.83
195612,0.00
195643,1.00
195660,0.00
195702,1.00
195853,0.62
195867,0.83
195875,0.82
195926,1.00
195946,0.00
195955,0.00
195983,1.00
196044,0.00
196155,0.00
196173,1.00
196182,0.00
196222,0.00
196364,0.50
196387,1.00
196390,0.83
196404,0.00
196511,0.00
196531,0.00
196543,1.00
196639,1.00
196701,0.33
196743,0.88
196767,0.91
196778,0.50
196833,0.83
196857,0.90
196861,0.82
196863,0.62
196881,0.75
196896,0.80
197083,0.75
197141,1.00
197142,1.00
197154,1.00
197209,0.88
197273,1.00
197293,0.80
197348,0.58
197376,1.00
197431,0.00
197491,1.00
197492,1.00
197576,1.00
197587,1.00
197646,0.00
197654,0.90
197686,0.67
197729,0.00
197749,0.00
197781,0.80
197816,1.00
197939,0.00
197948,1.00
198033,1.00
198055,1.00
198080,0.00
198085,0.90
198099,1.00
198101,1.00
198200,0.67
198221,1.00
198234,1.00
198249,0.83
198522,0.83
198628,1.00
198633,0.83
198647,0.88
198659,0.86
198747,0.00
198780,0.82
198855,1.00
198873,0.90
198996,1.00
199002,1.00
199118,0.00
199189,0.80
199192,0.00
199215,1.00
199257,1.00
199279,0.60
199305,0.82
199342,0.00
199406,0.92
199458,1.00
199474,0.67
199512,1.00
199530,0.25
199533,0.78
199719,0.83
199791,0.00
199806,1.00
199810,0.00
199855,1.00
199882,0.92
199889,0.90
199901,0.88
199924,0.90
199943,1.00
199944,0.78
200039,1.00
200067,0.00
200103,0.92
200149,0.43
200304,0.33
200313,0.90
200429,0.00
200466,0.89
200468,0.88
200483,0.67
200517,0.92
200522,1.00
200538,0.00
200540,0.75
200577,1.00
200598,0.90
200678,1.00
200698,0.25
200739,0.00
200753,0.00
200868,0.67
200872,1.00
200913,1.00
200951,1.00
200953,0.00
200957,0.64
201014,0.00
201024,0.80
201044,1.00
201064,1.00
201068,1.00
201078,1.00
201132,0.80
201150,0.12
201178,0.83
201201,0.80
201236,0.80
201262,0.80
201364,0.89
201429,0.00
201491,0.00
201506,1.00
201533,0.00
201549,0.00
201689,0.78
201702,0.67
201745,0.82
201806,1.00
201809,1.00
201825,0.00
201828,0.82
201864,0.78
201866,1.00
201878,1.00
201956,0.58
201983,1.00
201999,0.60
202056,0.00
202076,1.00
202123,0.88
202138,0.80
202162,1.00
202171,1.00
202172,0.83
202174,0.75
202226,0.67
202256,0.83
202282,0.00
202370,1.00
202375,0.57
202591,0.83
202606,1.00
202615,1.00
202749,0.36
202758,0.82
202805,0.67
202818,0.83
202845,1.00
202857,0.86
202939,0.78
202992,0.67
203006,1.00
203044,0.00
203056,0.56
203113,0.92
203115,0.50
203124,0.75
203149,0.56
203330,1.00
203410,1.00
203419,0.70
203447,0.83
203455,0.62
203562,0.75
203571,0.67
203628,1.00
203636,0.90
203721,0.38
203741,0.67
203748,0.73
203814,0.00
203893,0.50
204101,0.00
204159,0.00
204260,1.00
204404,1.00
204424,1.00
204433,0.89
204444,0.92
204476,0.00
204579,0.40
204581,0.83
204670,0.90
204767,0.60
204813,1.00
204848,0.90
204894,1.00
204929,0.89
204935,0.71
204999,0.67
205006,0.75
205008,1.00
205019,0.00
205050,0.86
205072,0.82
205109,0.62
205111,0.00
205251,0.62
205272,0.42
205282,0.00
205352,0.75
205361,0.60
205389,0.00
205409,1.00
205417,1.00
205420,0.78
205506,0.00
205530,0.50
205559,0.67
205626,0.90
205719,1.00
205873,1.00
205907,0.80
205920,1.00
206165,0.71
206245,1.00
206255,0.86
206281,0.60
206302,1.00
206372,0.83
206448,1.00
206474,0.83
206538,0.50
206546,0.00
206547,0.80
206563,1.00
206571,0.00
206599,1.00
206674,0.00
206748,0.75
206761,0.00
206783,0.00
206808,0.00
206810,1.00
206873,1.00
206884,1.00
206913,0.83
206923,1.00
206972,1.00
207003,1.00
207073,0.38
207146,0.78
207147,0.00
207183,0.78
207205,0.88
207246,0.88
207268,0.00
207332,0.00
207345,0.00
207348,1.00
207386,0.83
207393,1.00
207440,0.88
207570,0.64
207645,0.83
207651,1.00
207772,1.00
207790,0.00
207808,1.00
207849,0.67
207877,1.00
207897,1.00
207960,0.92
207975,0.83
207997,1.00
208044,0.75
208083,1.00
208145,0.83
208159,0.92
208214,1.00
208218,1.00
208230,0.00
208244,1.00
208306,0.80
208327,0.00
208364,0.75
208416,1.00
208431,1.00
208464,1.00
208475,0.00
208540,1.00
208574,1.00
208591,0.00
208655,0.50
208674,0.80
208816,0.40
208854,0.67
208964,0.00
208976,0.40
209152,1.00
209157,1.00
209196,1.00
209262,0.89
209386,0.83
209472,1.00
209607,0.70
209671,0.75
209706,0.83
209734,1.00
209765,0.91
209828,0.00
209862,1.00
209898,1.00
209934,1.00
209976,1.00
209978,0.60
210095,1.00
210127,1.00
210196,0.75
210224,1.00
210234,0.00
210263,1.00
210274,0.75
210297,0.83
210340,1.00
210365,1.00
210407,1.00
210512,1.00
210602,0.00
210719,0.91
210724,1.00
210747,1.00
210753,0.00
210802,1.00
210883,0.75
210956,0.88
211061,1.00
211064,0.83
211109,0.50
211114,0.00
211124,1.00
211157,0.92
211348,0.86
211453,0.92
211466,0.80
211481,0.00
211613,0.82
211737,1.00
211740,0.38
211818,0.58
211891,0.00
211892,0.00
211932,0.50
212150,0.75
212221,0.71
212236,0.00
212249,0.83
212276,0.71
212281,0.71
212362,0.83
212366,1.00
212382,0.83
212450,0.80
212463,1.00
212550,0.58
212563,1.00
212595,1.00
212693,1.00
212700,0.75
212755,1.00
212757,0.83
212821,1.00
212904,1.00
212950,0.00
212980,1.00
212994,0.70
213039,0.88
213103,0.00
213151,0.78
213182,1.00
213215,1.00
213217,0.00
213253,0.38
213313,0.00
213349,1.00
213381,0.00
213421,0.00
213424,0.00
213428,1.00
213478,1.00
213479,1.00
213566,0.92
213578,0.50
213591,0.00
213691,1.00
213799,0.14
213849,1.00
213862,0.83
213880,0.83
213882,0.92
213928,0.00
214004,1.00
214105,1.00
214140,0.70
214173,0.00
214199,0.62
214206,0.75
214222,0.00
214234,0.90
214247,0.83
214271,0.88
214402,0.62
214412,0.00
214472,0.00
214477,1.00
214490,0.00
214584,1.00
214590,1.00
214603,1.00
214756,0.00
214767,0.75
214785,0.83
214793,0.00
214882,0.50
214947,0.60
214966,1.00
215127,1.00
215151,1.00
215154,1.00
215241,1.00
215331,0.00
215392,0.00
215463,0.00
215467,1.00
215519,0.64
215533,0.50
215565,1.00
215703,0.00
215718,0.70
215737,1.00
215779,0.30
216032,0.78
216051,0.50
216152,0.88
216220,0.67
216238,0.00
216251,0.83
216366,0.00
216370,0.60
216383,1.00
216412,1.00
216425,1.00
216516,0.50
216553,0.91
216607,0.71
216669,0.90
216731,0.00
216788,0.73
216797,0.00
216807,0.00
216855,0.00
216871,0.90
216905,1.00
216908,0.00
216911,0.00
216959,0.75
217069,0.80
217090,0.00
217106,0.67
217109,1.00
217111,0.00
217278,0.00
217295,0.75
217348,0.88
217407,0.00
217412,0.00
217512,0.00
217530,0.62
217566,0.00
217571,0.00
217618,0.91
217713,1.00
217719,0.83
217753,0.90
217849,1.00
217881,0.00
217892,0.83
217908,0.33
217927,0.75
217961,1.00
218003,1.00
218050,0.00
218053,0.00
218131,0.50
218167,0.00
218191,0.50
218282,1.00
218289,0.00
218296,0.92
218354,0.00
218443,0.92
218456,1.00
218459,0.00
218482,1.00
218521,0.38
218536,1.00
218638,0.50
218674,0.50
218759,0.92
218786,0.83
218804,1.00
218839,0.00
218922,1.00
218997,1.00
219001,0.78
219011,1.00
219180,0.83
219281,0.92
219299,0.00
219334,1.00
219338,0.00
219342,0.00
219349,1.00
219360,0.56
219452,0.83
219505,1.00
219507,0.00
219572,0.14
219604,0.75
219620,1.00
219630,0.00
219681,0.00
219683,1.00
219738,0.00
219862,0.80
219881,0.90
219898,0.00
219954,1.00
220062,0.00
220084,0.00
220182,1.00
220201,0.92
220307,0.00
220348,1.00
220415,0.62
220480,1.00
220536,1.00
220588,0.00
220619,0.83
220730,0.38
220828,0.75
220869,1.00
220955,0.50
221158,0.00
221176,0.80
221187,0.00
221205,0.90
221235,0.80
221267,0.00
221278,1.00
221388,1.00
221420,0.00
221459,1.00
221506,0.60
221529,0.73
221533,0.00
221695,0.00
221757,1.00
221766,0.50
221812,0.00
221818,0.00
221840,0.75
221866,0.33
221956,0.50
221960,1.00
221973,0.00
221996,0.83
222196,0.88
222287,1.00
222300,0.80
222333,1.00
222334,0.00
222335,1.00
222343,0.67
222371,1.00
222429,0.92
222744,1.00
222819,0.62
222834,0.00
222864,0.75
222992,1.00
223008,1.00
223102,1.00
223112,0.75
223117,1.00
223215,0.92
223248,0.00
223318,0.75
223381,0.60
223388,1.00
223437,1.00
223483,0.50
223598,0.60
223658,0.88
223675,1.00
223750,0.56
223801,1.00
223833,0.00
223856,0.88
223939,0.70
223944,0.00
223981,0.83
224037,1.00
224083,0.67
224240,0.00
224260,0.00
224275,1.00
224447,0.92
224479,0.00
224628,0.00
224717,1.00
224766,0.67
224962,1.00
224965,0.00
224992,1.00
225041,0.50
225046,0.83
225060,0.75
225080,1.00
225195,0.00
225247,1.00
225271,0.00
225274,0.86
225285,0.83
225335,0.90
225355,0.90
225433,0.00
225449,0.00
225544,0.00
225637,1.00
225642,1.00
225646,0.25
225673,0.92
225727,0.67
225787,0.67
225810,0.92
225844,0.45
225855,0.83
226082,0.33
226097,0.00
226101,0.00
226157,1.00
226160,0.60
226211,0.67
226330,0.00
226419,0.90
226421,1.00
226430,0.83
226512,0.40
226585,0.75
226630,0.00
226677,0.00
226734,0.75
226743,0.89
226764,0.00
226843,0.82
226936,1.00
227013,1.00
227034,0.58
227051,0.75
227084,0.00
227107,0.75
227154,0.75
227156,1.00
227179,0.83
227201,0.92
227209,0.60
227224,1.00
227373,0.00
227417,0.92
227450,1.00
227470,0.00
227484,0.67
227540,0.55
227564,0.75
227631,0.92
227655,1.00
227701,0.89
227722,0.00
227760,0.75
227924,1.00
227936,0.00
227961,1.00
228012,0.00
228020,0.00
228044,0.00
228144,0.50
228163,1.00
228244,1.00
228312,0.89
228460,0.80
228464,1.00
228472,0.92
228478,0.00
228500,0.00
228525,1.00
228614,1.00
228621,1.00
228864,0.00
228891,1.00
228923,1.00
228983,0.00
228985,0.83
229024,1.00
229090,0.80
229161,0.50
229182,1.00
229193,0.00
229217,1.00
229247,0.00
229370,1.00
229377,0.00
229415,0.83
229452,0.90
229555,0.00
229622,0.00
229705,0.00
229710,0.38
229833,0.56
229890,0.00
229920,0.50
229938,1.00
230010,0.80
230012,0.00
230032,0.73
230087,0.00
230097,0.00
230131,0.00
230236,0.00
230283,0.50
230304,0.50
230328,0.75
230381,1.00
230383,0.75
230450,0.64
230507,1.00
230529,1.00
230682,0.44
230719,0.00
230783,0.00
230807,0.00
230846,0.00
230885,0.67
230916,0.00
230958,1.00
230974,0.00
230981,0.00
231026,0.00
231034,0.00
231056,1.00
231091,0.75
231099,0.00
231182,0.00
231217,0.00
231262,0.67
231314,0.00
231321,0.00
231336,0.00
231387,0.75
231398,0.00
231401,0.75
231408,0.00
231449,0.67
231453,0.00
231474,0.40
231521,0.00
231526,0.00
231536,0.00
231539,0.00
231665,0.00
231709,1.00
231722,0.75
231749,0.00
231756,1.00
231764,1.00
231826,0.00
231869,0.00
231882,0.00
231903,0.00
231995,0.00
232100,1.00
232163,1.00
232182,1.00
232225,0.80
232315,0.90
232333,0.80
232365,0.00
232501,0.00
232537,0.00
232612,0.00
232631,0.00
232676,1.00
232748,0.67
232841,0.62
232960,0.00
233082,0.58
233163,0.67
233256,0.92
233275,0.50
233356,0.78
233359,1.00
233375,0.00
233411,0.00
233537,1.00
233619,1.00
233631,0.92
233643,0.00
233658,0.92
233692,1.00
233794,1.00
233797,0.00
233889,0.00
233973,0.86
234007,0.00
234033,0.50
234112,0.90
234114,0.62
234176,0.92
234232,0.89
234243,0.78
234263,0.50
234272,0.92
234358,0.10
234400,0.00
234411,0.00
234422,0.00
234430,0.00
234505,0.00
234559,0.00
234572,0.00
234689,1.00
234879,0.70
234934,1.00
234936,0.00
234967,0.90
234978,0.90
234988,0.00
235037,0.83
235056,1.00
235128,0.50
235130,0.83
235218,0.92
235231,0.00
235280,1.00
235517,0.56
235572,0.00
235604,1.00
235670,0.00
235704,0.00
235725,0.00
235750,0.75
235754,0.00
235913,0.92
235918,0.00
236217,0.00
236228,0.00
236337,0.29
236409,0.00
236415,0.00
236417,0.00
236475,0.90
236505,0.92
236528,0.60
236566,0.88
236571,0.00
236573,0.00
236617,0.40
236624,1.00
236668,0.00
236697,1.00
236787,0.00
236842,0.00
236919,0.00
236971,1.00
236999,0.00
237041,0.00
237188,0.80
237295,0.80
237327,0.78
237342,0.00
237350,0.00
237378,0.00
237525,1.00
237554,0.00
237624,0.00
237690,0.44
237692,0.00
237739,0.90
237772,0.70
237781,0.00
237784,0.90
237803,0.88
237869,0.33
238089,0.83
238260,0.00
238309,0.60
238311,1.00
238349,1.00
238352,0.86
238366,0.00
238415,0.00
238423,0.00
238447,0.67
238495,0.92
238527,0.00
238553,0.25
238565,0.00
238584,0.00
238621,1.00
238798,0.00
238801,0.00
238872,0.00
238901,0.00
238918,0.00
239009,0.00
239042,0.83
239093,0.00
239097,0.83
239113,0.00
239120,0.60
239136,0.00
239182,0.00
239189,0.00
239246,1.00
239263,0.00
239265,0.00
239284,1.00
239321,0.00
239353,0.00
239461,0.00
239513,0.00
239514,0.00
239525,0.80
239575,0.00
239604,0.88
239638,0.00
239648,0.00
239750,0.00
239816,0.80
239818,0.00
239858,0.80
239860,0.90
239923,0.00
239975,0.71
240049,0.67
240119,0.90
240204,0.00
240299,0.00
240300,0.00
240325,0.00
240350,0.00
240369,0.00
240375,0.00
240392,0.00
240419,0.00
240540,0.90
240573,0.00
240597,0.00
240656,0.00
251249,0.00
251256,0.00
251300,1.00
251538,0.83
251553,0.00
251622,0.00
251709,0.00
251782,0.00
251990,0.70
252112,0.62
252246,0.00
252255,0.40
252391,0.75
252436,0.00
252570,0.00
252576,0.00
252618,0.50
252626,0.78
252627,0.80
252633,1.00
252644,0.83
252652,1.00
252741,0.00
252790,0.00
252802,0.00
252811,0.00
252858,0.00
252901,0.00
252915,1.00
253169,0.00
253180,0.00
253224,0.00
253247,0.00
253268,0.00
253393,0.00
253404,1.00
253475,0.75
253502,0.00
253506,0.00
253511,0.82
253597,0.00
253623,0.00
253627,0.00
253645,0.73
253663,0.00
253667,1.00
253750,0.50
253785,1.00
253842,0.00
253890,0.80
253891,0.00
253894,0.00
253933,0.00
253935,0.00
254061,1.00
254099,0.92
254162,0.00
254177,0.00
254188,0.00
254201,0.00
254289,0.00
254303,1.00
254323,0.00
254429,1.00
254563,1.00
254705,1.00
254738,0.00
254865,1.00
255059,1.00
255283,0.67
255361,0.00
255408,1.00
255409,0.71
255496,0.00
255573,1.00
255688,1.00
255745,0.00
255747,0.88
255816,0.00
255930,0.00
256036,0.00
256070,0.00
256076,0.00
256089,0.89
256092,0.30
256098,0.92
256156,0.67
256228,0.00
256260,0.00
256320,0.80
256333,1.00
256389,0.60
256398,0.00
256413,0.00
256418,0.00
256661,0.00
256674,0.00
256758,0.88
256853,0.00
256908,0.00
257007,1.00
257141,0.83
257174,0.67
257207,0.50
257268,0.00
257362,0.00
257488,1.00
257507,0.00
257601,0.00
257631,0.00
257667,0.00
257681,0.00
257683,0.00
257717,0.50
257753,0.00
257799,1.00
257816,0.00
257964,0.43
258120,1.00
258209,0.75
258259,0.00
258317,0.82
258342,1.00
258369,0.00
258383,0.00
258422,0.00
258529,0.00
258547,0.75
258635,0.00
258672,0.88
258690,0.00
258749,0.60
258775,0.00
258837,0.00
258841,0.00
258860,0.83
258883,0.00
258940,0.00
258948,0.00
258998,0.62
259077,0.00
259140,0.80
259150,0.00
259357,0.00
259446,0.86
259623,0.57
259754,0.92
259836,0.00
259861,0.00
259947,0.00
259953,0.00
259980,0.00
259985,0.00
260011,0.92
260012,0.00
260091,0.00
260121,0.75
260126,0.75
260267,0.00
260277,0.90
260326,0.00
260512,0.00
260523,0.88
260547,0.00
260562,0.00
260572,0.70
260660,0.00
260689,0.50
260711,0.00
260910,1.00
260932,1.00
261007,0.00
261061,0.25
261078,0.00
261102,1.00
261229,0.00
261266,0.00
261326,0.00
261388,0.00
261599,0.00
261616,0.42
261620,0.00
261751,0.00
261802,1.00
261855,0.00
261879,0.00
261884,0.00
261922,0.00
261987,1.00
262036,0.00
262043,0.00
262078,0.22
262105,0.00
262122,0.67
262147,0.00
262170,0.00
262223,0.71
262225,1.00
262245,0.00
262254,0.00
262315,0.00
262377,0.00
262495,0.30
262516,1.00
262522,0.00
262527,0.92
262666,0.80
262722,0.00
262766,1.00
262769,0.00
262858,0.88
262890,0.00
263036,0.00
263119,0.83
263178,0.00
263380,0.00
263503,0.00
263737,0.80
263743,0.00
263774,0.83
263950,0.00
264043,0.00
264100,0.00
264148,0.00
264225,1.00
264292,0.80
264397,0.00
264454,0.00
264487,0.75
264495,0.00
264571,0.00
264604,0.00
264631,0.00
264694,0.00
264731,0.86
264742,0.64
264762,0.00
264806,0.43
264829,0.00
264989,0.00
265010,0.00
265027,1.00
265028,0.00
265033,0.00
265083,0.00
265092,1.00
265113,0.50
265168,0.70
265183,0.00
265261,0.75
265286,0.00
265340,0.00
265444,0.00
265545,0.00
265568,0.00
265606,1.00
265668,0.00
265711,0.00
265717,0.00
265727,0.00
265875,0.00
265968,0.86
266028,1.00
266054,0.00
266169,0.00
266172,0.00
266244,1.00
266361,0.00
266396,0.00
266414,1.00
266438,0.00
266449,0.00
266460,0.80
266525,0.78
266604,0.00
266612,1.00
266615,0.00
266643,0.00
266659,0.00
266669,0.00
266671,0.00
266706,0.00
266738,0.00
421066,1.00
421072,0.75
421087,0.00
421282,0.33
421307,1.00
421383,1.00
421852,1.00
422000,1.00
422024,1.00
422033,0.91
422203,1.00
422207,0.70
422319,1.00
422397,1.00
422846,0.92
422879,1.00
422906,0.83
422919,1.00
422950,0.42
422995,1.00
423293,1.00
423324,1.00
423394,0.86
423421,1.00
423459,0.00
423503,0.00
423532,0.90
423721,0.90
423829,1.00
423847,0.92
423860,1.00
423920,1.00
423999,0.92
424061,1.00
424074,1.00
424404,0.00
424573,0.83
424892,1.00
425460,0.90
425865,1.00
426057,0.92
426070,1.00
426132,1.00
426321,1.00
426407,0.00
426614,0.83
426673,0.88
426827,1.00
426832,1.00
426895,1.00
426901,1.00
426935,0.25
426987,0.88
427044,0.83
427092,1.00
427163,1.00
427202,1.00
427211,1.00
427237,0.92
427280,1.00
427373,1.00
427378,1.00
427597,0.56
427641,1.00
427680,1.00
427710,1.00
427786,0.90
427792,1.00
427880,1.00
427916,0.00
427957,0.00
428044,1.00
428097,0.92
428202,1.00
428278,0.92
428338,1.00
428370,1.00
428380,1.00
428426,1.00
428494,1.00
428505,1.00
428609,0.00
428648,0.60
428713,0.50
428782,1.00
428834,1.00
428866,0.88
428891,1.00
428993,0.75
429227,1.00
429282,0.00
429299,0.50
429433,1.00
429540,0.92
429559,0.00
429689,0.83
429793,0.83
429850,1.00
429992,1.00
430042,0.75
430059,0.67
430186,1.00
430345,0.92
430562,0.00
430639,0.67
430670,0.92
430858,0.71
431082,1.00
431135,1.00
431267,0.92
431279,1.00
431404,0.82
431405,1.00
431425,0.88
431492,1.00
431518,0.80
431625,0.50
431780,0.80
431833,0.90
431894,1.00
432115,1.00
432150,0.80
432175,0.00
432307,1.00
432334,1.00
432356,0.62
432394,1.00
432538,0.00
432869,1.00
432878,0.00
433119,1.00
433285,1.00
433391,0.00
433584,0.50
433667,0.92
434264,1.00
434462,1.00
434533,1.00
434592,0.88
434810,1.00
434849,0.89
434882,0.50
435179,0.90
435214,0.67
435377,0.00
435494,0.00
435654,1.00
435721,1.00
435792,0.00
435915,1.00
436012,0.00
436121,1.00
436232,1.00
436347,1.00
436400,1.00
436527,1.00
436561,1.00
436584,1.00
436672,0.00
436695,0.80
436799,1.00
436899,1.00
437102,1.00
437145,0.62
437192,0.91
437221,1.00
437369,0.00
437403,1.00
437441,1.00
437446,1.00
437490,0.00
437496,0.75
437603,0.70
437867,1.00
437925,1.00
438178,0.75
438486,1.00
438777,0.60
438794,0.92
438956,1.00
439191,1.00
439236,0.92
439314,1.00
439395,1.00
439605,1.00
439768,0.75
439787,0.50
439810,1.00
439938,1.00
440030,0.50
440089,1.00
440139,1.00
440263,1.00
440284,0.00
440312,1.00
440324,0.92
440591,0.92
440755,1.00
440840,0.80
440875,1.00
441196,1.00
441224,0.83
441239,0.83
441323,0.00
441371,1.00
441444,1.00
441564,1.00
441599,0.80
441680,1.00
441873,1.00
441892,1.00
441958,0.78
441961,0.75
441981,0.33
442081,0.89
442274,0.88
442291,1.00
442321,0.00
442323,0.75
442362,1.00
442653,1.00
442825,0.00
442879,1.00
442988,1.00
443102,0.92
443209,1.00
443506,1.00
443559,0.75
443590,0.92
443696,0.92
443748,1.00
443820,1.00
443990,0.67
444273,0.75
444309,1.00
444361,0.00
444509,0.80
444637,0.00
444694,1.00
444768,1.00
444829,1.00
445200,1.00
445219,1.00
445229,1.00
445394,1.00
445408,0.80
445652,1.00
445781,1.00
445789,0.73
445931,1.00
445973,0.71
445988,0.91
445997,0.00
446178,1.00
446219,1.00
446222,1.00
446307,1.00
446581,0.00
446591,0.57
446633,0.70
446733,1.00
446787,1.00
446799,0.57
446989,1.00
447002,0.75
447010,1.00
447127,0.00
447435,1.00
447669,1.00
447688,1.00
447692,0.90
447824,0.83
448006,1.00
448160,1.00
448187,1.00
448308,1.00
448358,0.00
448394,0.75
448434,1.00
448458,1.00
448485,0.00
448952,0.00
449002,0.92
449047,0.00
449131,1.00
449159,0.92
449208,0.00
449301,1.00
449312,1.00
449474,0.40
449479,1.00
449482,1.00
449648,0.75
449799,0.75
449959,0.75
450080,0.50
450131,1.00
450174,1.00
450690,1.00
450967,0.60
450993,0.71
451047,1.00
451098,0.67
451226,1.00
451349,1.00
451757,1.00
451828,0.80
452242,0.90
452354,1.00
452571,0.92
452703,0.80
452831,1.00
453063,0.91
453074,0.00
453201,0.00
453220,0.92
453229,1.00
453250,0.92
453306,1.00
453320,1.00
453420,0.92
453423,1.00
453577,0.92
453719,1.00
453929,0.90
453950,1.00
454006,0.00
454413,0.83
454464,0.75
454624,1.00
454927,1.00
455093,1.00
455150,1.00
455292,1.00
455475,1.00
455480,0.92
455622,0.50
455729,1.00
455766,0.82
455895,0.88
455969,0.67
455992,1.00
456491,1.00
456532,1.00
456623,1.00
456626,1.00
456627,0.88
456732,0.00
457034,1.00
457121,0.89
457137,1.00
457224,0.67
457332,0.00
457511,0.00
457716,1.00
457950,0.88
457952,0.00
457982,1.00
457998,0.88
458251,0.90
458289,0.80
458326,0.86
458440,0.67
458509,1.00
458893,0.00
459020,1.00
459170,1.00
459230,1.00
459235,0.92
459416,0.50
459706,1.00
459731,1.00
459826,1.00
460112,1.00
460167,0.62
460243,0.83
460251,0.92
460264,1.00
460326,1.00
460560,0.50
460730,1.00
460876,1.00
461304,0.91
461530,0.38
461652,1.00
461725,0.00
461760,0.00
461901,0.83
462273,1.00
462287,0.75
462322,0.67
462452,1.00
462471,1.00
462621,1.00
462683,1.00
462775,0.90
462845,0.88
463039,1.00
463059,0.90
463382,1.00
463467,0.83
463592,0.60
463655,0.67
463662,1.00
463991,0.00
464021,1.00
464023,1.00
464065,0.50
464455,0.71
464465,1.00
464496,0.00
464627,1.00
464672,0.67
464825,0.40
464995,1.00
465120,0.83
465267,1.00
