Annotation ID,Vis Face Ratio
196044,0.00
196155,0.00
196173,1.00
196182,0.00
196222,0.00
196364,1.00
196387,0.00
196390,1.00
196404,0.00
196511,0.00
196531,0.00
196543,1.00
196639,1.00
196701,1.00
196743,0.00
196767,1.00
196778,1.00
196833,1.00
196857,1.00
196861,1.00
196863,0.80
196881,1.00
196896,1.00
197083,1.00
197141,1.00
197142,1.00
197154,1.00
197209,1.00
197273,1.00
197293,0.50
197348,0.75
197376,1.00
197431,0.00
197491,0.67
197492,1.00
197576,0.75
197587,1.00
197646,1.00
197654,1.00
197686,1.00
197729,0.00
197749,0.00
197781,0.67
197816,0.60
197939,0.00
197948,1.00
198033,0.00
198055,0.50
198080,0.00
198085,1.00
198099,1.00
198101,1.00
198200,1.00
198221,0.75
198234,1.00
198249,1.00
198522,1.00
198628,1.00
198633,0.67
198647,1.00
198659,1.00
198747,0.00
198780,1.00
198855,1.00
198873,1.00
198996,0.00
199002,0.67
199118,0.00
199189,1.00
199192,0.00
199215,1.00
199257,1.00
199279,1.00
199305,1.00
199342,0.00
199406,0.00
199458,0.80
199474,0.80
199512,1.00
199530,0.67
199533,1.00
199719,1.00
199791,0.00
199806,0.00
199810,0.00
199855,1.00
199882,1.00
199889,1.00
199901,1.00
199924,1.00
199943,1.00
199944,1.00
200039,1.00
200067,0.00
200103,1.00
200149,1.00
200304,1.00
200313,1.00
200429,0.00
200466,1.00
200468,1.00
200483,0.75
200517,0.67
200522,0.00
200538,0.00
200540,1.00
200577,1.00
200598,0.00
200678,0.50
200698,1.00
200739,0.00
200753,0.00
200868,0.00
200872,1.00
200913,1.00
200951,0.67
200953,0.67
200957,0.00
201014,0.00
201024,0.75
201044,0.00
201064,0.00
201068,1.00
201078,1.00
201132,1.00
201150,0.00
201178,1.00
201201,1.00
201236,1.00
201262,1.00
201364,1.00
201429,0.00
201491,0.00
201506,1.00
201533,0.00
201549,0.00
201689,1.00
201702,1.00
201745,1.00
201806,0.67
201809,1.00
201825,0.00
201828,1.00
201864,1.00
201866,1.00
201878,0.75
201956,1.00
201983,1.00
201999,1.00
202056,1.00
202076,1.00
202123,1.00
202138,0.50
202162,1.00
202171,1.00
202172,1.00
202174,0.50
202226,1.00
202256,1.00
202282,0.00
202370,1.00
202375,1.00
202591,1.00
202606,1.00
202615,1.00
202749,0.67
202758,0.67
202805,0.00
202818,1.00
202845,0.00
202857,1.00
202939,1.00
202992,1.00
203006,1.00
203044,0.00
203056,1.00
203113,1.00
203115,0.67
203124,1.00
203149,1.00
203330,1.00
203410,1.00
203419,1.00
203447,1.00
203455,1.00
203562,1.00
203571,1.00
203628,1.00
203636,1.00
203721,1.00
203741,0.00
203748,1.00
203814,0.00
203893,1.00
204101,0.00
204159,0.00
204260,1.00
204404,1.00
204424,1.00
204433,1.00
204444,1.00
204476,1.00
204579,1.00
204581,1.00
204670,0.00
204767,1.00
204813,0.00
204848,1.00
204894,1.00
204929,1.00
204935,1.00
204999,1.00
205006,1.00
205008,0.75
205019,0.00
205050,1.00
205072,1.00
205109,1.00
205111,0.00
205251,1.00
205272,1.00
205282,0.00
205352,1.00
205361,1.00
205389,0.00
205409,1.00
205417,1.00
205420,0.00
205506,0.00
205530,0.67
205559,1.00
205626,0.33
205719,0.00
205873,1.00
205907,1.00
205920,1.00
206165,0.00
206245,0.00
206255,1.00
206281,1.00
206302,1.00
206372,0.50
206448,1.00
206474,1.00
206538,1.00
206546,0.00
206547,1.00
206563,0.00
206571,0.00
206599,1.00
206674,0.00
206748,1.00
206761,0.00
206783,0.00
206808,0.00
206810,1.00
206873,1.00
206884,1.00
206913,1.00
206923,1.00
206972,0.67
207003,1.00
207073,0.67
207146,0.80
207147,0.00
207183,1.00
207205,1.00
207246,1.00
207268,0.00
207332,0.00
207345,0.00
207348,1.00
207386,1.00
207393,1.00
207440,0.00
207570,1.00
207645,1.00
207651,1.00
207772,0.00
207790,0.00
207808,1.00
207849,1.00
207877,1.00
207897,1.00
207960,1.00
207975,1.00
207997,0.50
208044,1.00
208083,1.00
208145,1.00
208159,1.00
208214,1.00
208218,0.00
208230,0.00
208244,0.80
208306,1.00
208327,0.00
208364,1.00
208416,0.00
208431,1.00
208464,1.00
208475,1.00
208540,0.80
208574,0.00
208591,0.00
208655,1.00
208674,1.00
208816,1.00
208854,0.50
208964,0.00
208976,1.00
209152,1.00
209157,1.00
209196,0.00
209262,1.00
209386,1.00
209472,0.80
209607,1.00
209671,0.00
209706,0.80
209734,0.75
209765,1.00
209828,0.00
209862,0.00
209898,1.00
209934,1.00
209976,0.00
209978,1.00
210095,0.00
210127,1.00
210196,1.00
210224,1.00
210234,0.00
210263,1.00
210274,0.50
210297,1.00
210340,0.50
210365,0.80
210407,1.00
210512,1.00
210602,0.00
210719,1.00
210724,1.00
210747,0.80
210753,0.00
210802,0.80
210883,0.50
210956,1.00
211061,1.00
211064,1.00
211109,0.75
211114,0.00
211124,0.00
211157,1.00
211348,1.00
211453,1.00
211466,1.00
211481,0.00
211613,0.50
211737,1.00
211740,1.00
211818,1.00
211891,0.00
211892,0.00
211932,1.00
212150,1.00
212221,0.67
212236,0.00
212249,1.00
212276,1.00
212281,1.00
212362,1.00
212366,0.00
212382,1.00
212450,1.00
212463,1.00
212550,1.00
212563,0.00
212595,1.00
212693,1.00
212700,1.00
212755,1.00
212757,1.00
212821,1.00
212904,1.00
212950,1.00
212980,0.67
212994,1.00
213039,1.00
213103,0.00
213151,0.00
213182,0.00
213215,1.00
213217,0.00
213253,0.60
213313,0.00
213349,0.00
213381,0.00
213421,0.00
213424,1.00
213428,1.00
213478,0.33
213479,1.00
213566,1.00
213578,0.00
213591,0.00
213691,0.80
213799,0.00
213849,0.67
213862,1.00
213880,1.00
213882,1.00
213928,0.00
214004,1.00
214105,0.00
214140,1.00
214173,0.00
214199,1.00
214206,1.00
214222,0.00
214234,1.00
214247,1.00
214271,1.00
214402,1.00
214412,0.00
214472,0.00
214477,1.00
214490,0.00
214584,1.00
214590,1.00
214603,0.67
214756,0.00
214767,1.00
214785,0.00
214793,0.00
214882,0.00
214947,1.00
214966,1.00
215127,1.00
215151,1.00
215154,1.00
215241,1.00
215331,0.00
215392,0.00
215463,0.75
215467,1.00
215519,0.00
215533,1.00
215565,1.00
215703,1.00
215718,1.00
215737,1.00
215779,1.00
216032,1.00
216051,1.00
216152,1.00
216220,1.00
216238,0.00
216251,1.00
216366,0.00
216370,1.00
216383,1.00
216412,1.00
216425,1.00
216516,1.00
216553,1.00
216607,1.00
216669,0.67
216731,0.00
216788,1.00
216797,0.00
216807,0.00
216855,0.00
216871,1.00
216905,1.00
216908,0.00
216911,0.00
216959,1.00
217069,1.00
217090,0.00
217106,0.50
217109,1.00
217111,0.00
217278,0.00
217295,1.00
217348,0.80
217407,0.00
217412,0.00
217512,0.00
217530,1.00
217566,0.00
217571,0.00
217618,0.50
217713,1.00
217719,1.00
217753,1.00
217849,1.00
217881,0.00
217892,1.00
217908,0.50
217927,1.00
217961,1.00
218003,1.00
218050,0.00
218053,0.00
218131,1.00
218167,0.00
218191,1.00
218282,0.00
218289,0.00
218296,0.50
218354,0.00
218443,1.00
218456,0.80
218459,0.00
218482,1.00
218521,1.00
218536,1.00
218638,0.67
218674,0.67
218759,1.00
218786,1.00
218804,1.00
218839,0.00
218922,1.00
218997,1.00
219001,1.00
219011,1.00
219180,0.00
219281,1.00
219299,1.00
219334,0.50
219338,0.00
219342,0.00
219349,0.80
219360,1.00
219452,1.00
219505,0.67
219507,0.00
219572,0.00
219604,1.00
219620,1.00
219630,0.00
219681,0.00
219683,1.00
219738,0.00
219862,0.80
219881,1.00
219898,0.00
219954,1.00
220062,0.00
220084,0.00
220182,0.00
220201,1.00
220307,0.00
220348,0.80
220415,1.00
220480,1.00
220536,1.00
220588,0.00
220619,1.00
220730,1.00
220828,1.00
220869,1.00
220955,1.00
221158,0.00
221176,0.67
221187,0.00
221205,1.00
221235,1.00
221267,0.00
221278,1.00
221388,1.00
221420,0.00
221459,1.00
221506,1.00
221529,0.00
221533,0.00
221695,0.00
221757,1.00
221766,0.00
221812,0.00
221818,0.00
221840,1.00
221866,1.00
221956,1.00
221960,1.00
221973,0.00
221996,1.00
222196,1.00
222287,0.00
222300,1.00
222333,1.00
222334,0.00
222335,1.00
222343,1.00
222371,1.00
222429,1.00
222744,1.00
222819,0.75
222834,0.00
222864,1.00
222992,1.00
223008,0.00
223102,1.00
223112,0.00
223117,1.00
223215,0.00
223248,0.00
223318,1.00
223381,1.00
223388,1.00
223437,0.00
223483,0.50
223598,1.00
223658,0.00
223675,1.00
223750,0.00
223801,1.00
223833,0.00
223856,0.00
223939,0.00
223944,0.00
223981,1.00
224037,1.00
224083,1.00
224240,0.00
224260,0.00
224275,1.00
224447,1.00
224479,0.00
224628,0.00
224717,0.00
224766,0.75
224962,1.00
224965,0.00
224992,1.00
225041,1.00
225046,1.00
225060,0.00
225080,1.00
225195,0.00
225247,0.50
225271,0.00
225274,1.00
225285,1.00
225335,1.00
225355,1.00
225433,0.00
225449,0.00
225544,0.00
225637,1.00
225642,1.00
225646,0.00
225673,1.00
225727,1.00
225787,1.00
225810,1.00
225844,1.00
225855,1.00
226082,0.80
226097,0.00
226101,0.00
226157,0.50
226160,1.00
226211,1.00
226330,0.00
226419,1.00
226421,1.00
226430,0.00
226512,1.00
226585,1.00
226630,0.00
226677,0.00
226734,1.00
226743,1.00
226764,0.00
226843,1.00
226936,0.00
227013,1.00
227034,1.00
227051,0.00
227084,0.00
227107,1.00
227154,1.00
227156,1.00
227179,1.00
227201,1.00
227209,0.00
227224,1.00
227373,0.00
227417,1.00
227450,0.00
227470,0.00
227484,1.00
227540,1.00
227564,0.75
227631,1.00
227655,1.00
227701,1.00
227722,0.00
227760,1.00
227924,1.00
227936,0.00
227961,1.00
228012,0.00
228020,0.00
228044,0.00
228144,1.00
228163,1.00
228244,0.00
228312,1.00
228460,1.00
228464,1.00
228472,1.00
228478,0.00
228500,0.00
228525,1.00
228614,1.00
228621,0.75
228864,0.80
228891,1.00
228923,1.00
228983,0.00
228985,1.00
229024,1.00
229090,1.00
229161,1.00
229182,1.00
229193,0.00
229217,1.00
229247,0.00
229370,1.00
229377,0.00
229415,1.00
229452,1.00
229555,0.00
229622,0.00
229705,0.00
229710,0.00
229833,0.00
229890,0.00
229920,1.00
229938,1.00
230010,1.00
230012,0.00
230032,1.00
230087,0.00
230097,0.00
230131,0.00
230236,0.00
230283,1.00
230304,0.80
230328,0.00
230381,1.00
230383,1.00
230450,1.00
230507,1.00
230529,1.00
230682,1.00
230719,0.00
230783,0.00
230807,0.00
230846,0.00
230885,0.67
230916,0.00
230958,0.00
230974,0.00
230981,0.00
231026,0.00
231034,0.00
231056,1.00
231091,1.00
231099,0.00
231182,0.00
231217,0.00
231262,1.00
231314,0.00
231321,1.00
231336,0.00
231387,1.00
231398,0.00
231401,1.00
231408,0.00
231449,0.67
231453,0.00
231474,1.00
231521,0.00
231526,0.00
231536,0.00
231539,0.00
231665,0.00
231709,1.00
231722,0.00
231749,0.00
231756,1.00
231764,1.00
231826,0.00
231869,0.00
231882,0.00
231903,0.00
231995,0.00
232100,0.67
232163,0.00
232182,1.00
232225,0.00
232315,0.67
232333,1.00
232365,0.00
232501,0.00
232537,0.00
232612,0.00
232631,0.00
232676,1.00
232748,1.00
232841,1.00
232960,0.00
233082,0.00
233163,1.00
233256,1.00
233275,0.80
233356,1.00
233359,1.00
233375,0.00
233411,0.00
233537,0.67
233619,1.00
233631,0.50
233643,0.00
233658,0.50
233692,1.00
233794,1.00
233797,0.00
233889,0.00
233973,1.00
234007,0.00
234033,1.00
234112,0.80
234114,1.00
234176,0.80
234232,1.00
234243,1.00
234263,0.00
234272,1.00
234358,0.33
234400,0.00
234411,0.00
234422,0.00
234430,0.00
234505,0.00
234559,0.00
234572,0.00
234689,0.00
234879,0.00
234934,1.00
234936,0.00
234967,1.00
234978,0.75
234988,0.00
235037,1.00
235056,1.00
235128,1.00
235130,1.00
235218,1.00
235231,0.00
235280,0.00
235517,1.00
235572,0.00
235604,0.00
235670,0.00
235704,0.00
235725,0.00
235750,1.00
235754,0.00
235913,1.00
235918,0.00
236217,0.00
236228,0.00
236337,0.00
236409,0.00
236415,0.00
236417,0.00
236475,1.00
236505,0.00
236528,0.50
236566,0.00
236571,0.00
236573,0.00
236617,1.00
236624,0.00
236668,0.00
236697,0.00
236787,0.00
236842,0.00
236919,0.00
236971,1.00
236999,0.00
237041,0.00
237188,0.00
237295,0.00
237327,0.00
237342,0.00
237350,0.00
237378,0.00
237525,0.67
237554,0.00
237624,0.00
237690,0.00
237692,0.00
237739,1.00
237772,0.00
237781,0.00
237784,1.00
237803,1.00
237869,1.00
238089,1.00
238260,0.00
238309,1.00
238311,1.00
238349,0.00
238352,0.67
238366,0.00
238415,0.00
238423,0.00
238447,1.00
238495,1.00
238527,0.00
238553,1.00
238565,0.00
238584,0.00
238621,1.00
238798,0.00
238801,0.00
238872,0.00
238901,0.00
238918,0.00
239009,0.00
239042,0.50
239093,0.00
239097,0.00
239113,0.00
239120,1.00
239136,0.00
239182,0.00
239189,0.00
239246,0.00
239263,0.00
239265,0.00
239284,0.00
239321,0.00
239353,0.00
239461,0.00
239513,0.00
239514,0.00
239525,1.00
239575,0.00
239604,1.00
239638,0.00
239648,0.00
239750,0.00
239816,1.00
239818,0.00
239858,0.75
239860,1.00
239923,0.00
239975,0.75
240049,1.00
240119,1.00
240204,0.00
240299,0.00
240300,0.00
240325,0.00
240350,0.00
240369,0.00
240375,0.00
240392,0.00
240419,0.00
240540,1.00
240573,0.00
240597,0.00
240656,0.00
251249,0.00
251256,0.00
251300,0.00
251538,1.00
251553,0.00
251622,0.00
251709,0.00
251782,0.00
251990,1.00
252112,1.00
252246,0.00
252255,1.00
252391,1.00
252436,0.00
252570,0.00
252576,0.00
252618,0.00
252626,1.00
252627,0.75
252633,0.50
252644,1.00
252652,1.00
252741,0.00
252790,0.00
252802,0.00
252811,0.00
252858,0.00
252901,0.00
252915,1.00
253169,0.00
253180,0.00
253224,0.00
253247,0.00
253268,0.00
253393,0.00
253404,1.00
253475,1.00
253502,0.00
253506,0.00
253511,1.00
253597,0.00
253623,0.00
253627,0.00
253645,1.00
253663,0.00
253667,0.00
253750,1.00
253785,0.00
253842,0.00
253890,1.00
253891,0.00
253894,1.00
253933,0.00
253935,0.00
254061,1.00
254099,0.75
254162,0.00
254177,0.00
254188,0.00
254201,0.00
254289,0.00
254303,1.00
254323,0.00
254429,1.00
254563,0.00
254705,1.00
254738,0.00
254865,1.00
255059,1.00
255283,1.00
255361,0.00
255408,1.00
255409,1.00
255496,0.00
255573,1.00
255688,0.67
255745,0.00
255747,1.00
255816,0.00
255930,0.00
256036,0.00
256070,0.00
256076,0.00
256089,1.00
256092,1.00
256098,1.00
256156,0.00
256228,0.00
256260,0.00
256320,1.00
256333,1.00
256389,0.00
256398,0.00
256413,0.00
256418,0.00
256661,0.00
256674,0.00
256758,0.00
256853,0.00
256908,0.00
257007,1.00
257141,1.00
257174,0.75
257207,0.00
257268,0.00
257362,0.00
257488,1.00
257507,0.00
257601,0.00
257631,0.00
257667,0.00
257681,0.00
257683,0.00
257717,1.00
257753,0.00
257799,1.00
257816,0.00
257964,0.20
258120,1.00
258209,1.00
258259,0.00
258317,1.00
258342,1.00
258369,0.00
258383,0.00
258422,0.00
258529,0.00
258547,1.00
258635,0.00
258672,1.00
258690,0.00
258749,1.00
258775,0.00
258837,0.00
258841,0.00
258860,0.00
258883,0.00
258940,0.00
258948,0.00
258998,1.00
259077,0.00
259140,1.00
259150,0.00
259357,0.00
259446,0.00
259623,0.00
259754,1.00
259836,0.00
259861,0.00
259947,0.00
259953,0.00
259980,0.00
259985,0.00
260011,0.67
260012,0.00
260091,0.00
260121,0.00
260126,1.00
260267,0.00
260277,1.00
260326,0.00
260512,0.00
260523,1.00
260547,0.00
260562,0.67
260572,1.00
260660,0.00
260689,0.80
260711,0.00
260910,1.00
260932,0.00
261007,0.00
261061,1.00
261078,0.00
261102,1.00
261229,0.00
261266,0.00
261326,0.00
261388,0.00
261599,0.00
261616,1.00
261620,0.00
261751,0.00
261802,1.00
261855,0.00
261879,0.00
261884,0.00
261922,0.00
261987,1.00
262036,0.00
262043,0.00
262078,1.00
262105,0.00
262122,0.67
262147,0.00
262170,0.00
262223,1.00
262225,1.00
262245,0.00
262254,0.00
262315,0.00
262377,0.00
262495,1.00
262516,0.80
262522,0.00
262527,1.00
262666,1.00
262722,0.00
262766,1.00
262769,0.00
262858,1.00
262890,0.00
263036,0.00
263119,1.00
263178,0.00
263380,0.00
263503,0.00
263737,1.00
263743,0.00
263774,1.00
263950,0.00
264043,0.00
264100,0.00
264148,0.00
264225,1.00
264292,1.00
264397,0.00
264454,0.00
264487,1.00
264495,0.00
264571,0.00
264604,0.00
264631,0.00
264694,0.00
264731,1.00
264742,1.00
264762,0.00
264806,0.00
264829,0.00
264989,0.00
265010,0.00
265027,1.00
265028,0.00
265033,0.00
265083,0.00
265092,1.00
265113,1.00
265168,1.00
265183,0.00
265261,1.00
265286,0.00
265340,0.00
265444,0.00
265545,0.00
265568,0.00
265606,1.00
265668,0.00
265711,0.00
265717,0.00
265727,0.00
265875,0.00
265968,0.00
266028,1.00
266054,0.00
266169,0.00
266172,0.00
266244,1.00
266361,0.00
266396,0.00
266414,1.00
266438,0.00
266449,0.00
266460,1.00
266525,0.00
266604,0.00
266612,1.00
266615,0.00
266643,0.00
266659,0.00
266669,0.00
266671,0.00
266706,0.00
266738,0.00
421066,1.00
421072,1.00
421087,0.00
421282,1.00
421307,1.00
421383,0.00
421852,0.00
422000,1.00
422024,0.00
422033,1.00
422203,1.00
422207,1.00
422319,1.00
422397,0.00
422846,1.00
422879,1.00
422906,1.00
422919,1.00
422950,1.00
422995,1.00
423293,1.00
423324,1.00
423394,1.00
423421,1.00
423459,0.00
423503,0.00
423532,1.00
423721,1.00
423829,1.00
423847,1.00
423860,1.00
423920,1.00
423999,0.67
424061,1.00
424074,1.00
424404,0.00
424573,0.80
424892,1.00
425460,0.67
425865,1.00
426057,1.00
426070,1.00
426132,1.00
426321,1.00
426407,0.00
426614,0.00
426673,1.00
426827,1.00
426832,0.00
426895,1.00
426901,0.00
426935,1.00
426987,1.00
427044,1.00
427092,1.00
427163,1.00
427202,1.00
427211,1.00
427237,0.50
427280,1.00
427373,1.00
427378,1.00
427597,0.33
427641,1.00
427680,1.00
427710,1.00
427786,1.00
427792,1.00
427880,1.00
427916,0.00
427957,0.00
428044,1.00
428097,0.75
428202,1.00
428278,1.00
428338,1.00
428370,1.00
428380,1.00
428426,1.00
428494,1.00
428505,0.00
428609,0.00
428648,1.00
428713,0.80
428782,1.00
428834,0.50
428866,1.00
428891,1.00
428993,1.00
429227,1.00
429282,0.00
429299,1.00
429433,1.00
429540,1.00
429559,0.00
429689,1.00
429793,1.00
429850,1.00
429992,1.00
430042,1.00
430059,1.00
430186,0.80
430345,1.00
430562,1.00
430639,0.00
430670,1.00
430858,1.00
431082,1.00
431135,1.00
431267,1.00
431279,1.00
431404,1.00
431405,1.00
431425,1.00
431492,1.00
431518,1.00
431625,1.00
431780,1.00
431833,1.00
431894,1.00
432115,1.00
432150,1.00
432175,0.00
432307,1.00
432334,1.00
432356,0.75
432394,1.00
432538,0.00
432869,1.00
432878,0.00
433119,1.00
433285,1.00
433391,0.00
433584,1.00
433667,1.00
434264,1.00
434462,1.00
434533,1.00
434592,1.00
434810,1.00
434849,1.00
434882,1.00
435179,1.00
435214,0.80
435377,0.00
435494,0.00
435654,0.00
435721,1.00
435792,0.00
435915,0.67
436012,1.00
436121,1.00
436232,1.00
436347,1.00
436400,1.00
436527,1.00
436561,1.00
436584,0.75
436672,0.00
436695,1.00
436799,1.00
436899,0.60
437102,0.75
437145,1.00
437192,1.00
437221,0.00
437369,0.00
437403,0.50
437441,1.00
437446,0.80
437490,0.00
437496,1.00
437603,1.00
437867,1.00
437925,1.00
438178,1.00
438486,1.00
438777,0.67
438794,1.00
438956,0.25
439191,1.00
439236,1.00
439314,1.00
439395,1.00
439605,1.00
439768,1.00
439787,0.00
439810,1.00
439938,1.00
440030,1.00
440089,1.00
440139,1.00
440263,1.00
440284,0.00
440312,0.67
440324,1.00
440591,1.00
440755,1.00
440840,1.00
440875,1.00
441196,1.00
441224,1.00
441239,1.00
441323,0.00
441371,1.00
441444,1.00
441564,0.00
441599,1.00
441680,1.00
441873,1.00
441892,1.00
441958,1.00
441961,1.00
441981,0.80
442081,1.00
442274,1.00
442291,1.00
442321,0.00
442323,0.75
442362,1.00
442653,1.00
442825,0.00
442879,0.00
442988,1.00
443102,1.00
443209,1.00
443506,1.00
443559,1.00
443590,1.00
443696,1.00
443748,1.00
443820,1.00
443990,1.00
444273,1.00
444309,0.00
444361,0.00
444509,1.00
444637,0.00
444694,1.00
444768,1.00
444829,1.00
445200,1.00
445219,1.00
445229,1.00
445394,1.00
445408,1.00
445652,0.80
445781,1.00
445789,1.00
445931,1.00
445973,0.00
445988,1.00
445997,0.00
446178,1.00
446219,1.00
446222,1.00
446307,1.00
446581,0.00
446591,0.80
446633,0.00
446733,1.00
446787,1.00
446799,1.00
446989,1.00
447002,1.00
447010,1.00
447127,0.00
447435,1.00
447669,0.80
447688,1.00
447692,1.00
447824,1.00
448006,1.00
448160,1.00
448187,1.00
448308,1.00
448358,0.80
448394,1.00
448434,1.00
448458,1.00
448485,0.00
448952,0.00
449002,1.00
449047,0.00
449131,1.00
449159,1.00
449208,0.00
449301,1.00
449312,0.00
449474,1.00
449479,0.80
449482,1.00
449648,1.00
449799,1.00
449959,1.00
450080,1.00
450131,1.00
450174,1.00
450690,1.00
450967,1.00
450993,1.00
451047,1.00
451098,1.00
451226,1.00
451349,1.00
451757,1.00
451828,1.00
452242,1.00
452354,0.80
452571,1.00
452703,0.60
452831,1.00
453063,1.00
453074,0.00
453201,0.00
453220,1.00
453229,1.00
453250,1.00
453306,1.00
453320,1.00
453420,1.00
453423,1.00
453577,1.00
453719,1.00
453929,1.00
453950,1.00
454006,0.00
454413,0.00
454464,1.00
454624,0.67
454927,1.00
455093,1.00
455150,1.00
455292,0.67
455475,1.00
455480,1.00
455622,1.00
455729,0.00
455766,1.00
455895,1.00
455969,0.80
455992,1.00
456491,0.00
456532,0.00
456623,1.00
456626,1.00
456627,0.00
456732,0.00
457034,1.00
457121,1.00
457137,1.00
457224,0.67
457332,0.00
457511,0.00
457716,1.00
457950,1.00
457952,0.00
457982,1.00
457998,0.00
458251,1.00
458289,1.00
458326,0.00
458440,1.00
458509,1.00
458893,0.00
459020,1.00
459170,1.00
459230,1.00
459235,0.80
459416,1.00
459706,1.00
459731,1.00
459826,1.00
460112,1.00
460167,1.00
460243,1.00
460251,1.00
460264,1.00
460326,1.00
460560,0.80
460730,1.00
460876,1.00
461304,1.00
461530,1.00
461652,1.00
461725,0.00
461760,0.00
461901,1.00
462273,0.67
462287,1.00
462322,0.50
462452,1.00
462471,1.00
462621,1.00
462683,1.00
462775,1.00
462845,1.00
463039,0.00
463059,0.75
463382,1.00
463467,1.00
463592,1.00
463655,0.75
463662,1.00
463991,0.00
464021,1.00
464023,1.00
464065,1.00
464455,1.00
464465,1.00
464496,0.00
464627,1.00
464672,0.75
464825,0.00
464995,1.00
465120,1.00
465267,1.00
