Image ID,Extremities Avg Ratio
161470,0.00
452224,0.00
322654,0.05
110196,0.00
564563,0.00
375363,0.00
93201,0.00
155877,0.00
373591,0.00
338948,0.55
84982,0.00
386146,0.00
325690,0.00
74711,0.00
531854,0.00
15113,0.00
388325,0.00
197461,0.00
144053,0.00
75083,0.00
271032,0.00
98416,0.00
78522,0.00
26767,0.00
327807,0.15
134778,0.00
518586,0.00
65227,0.50
49633,0.00
476597,0.17
165029,0.38
129699,0.00
117125,0.00
7211,0.00
356298,0.00
129942,0.00
520433,0.00
183666,0.00
426175,0.50
336777,0.00
249720,0.75
409009,0.00
554348,0.50
329486,0.00
231163,0.12
463633,0.00
383470,0.00
578292,1.00
75748,0.00
522778,0.57
365366,0.75
46743,0.42
554114,1.00
52644,0.00
269394,0.00
117407,0.00
183757,0.00
437609,0.75
434494,0.35
191738,0.00
542510,0.75
171500,0.00
146411,0.00
205103,0.00
472795,0.00
235006,0.00
182784,0.04
54088,0.00
324383,0.00
224861,0.00
319865,0.00
353968,0.25
458052,0.00
309852,0.00
480076,0.00
26942,0.00
346207,0.00
190767,0.00
490081,0.25
571034,0.03
372979,0.00
384204,0.00
89668,0.00
383406,0.00
13383,0.00
209692,0.00
205378,0.00
551952,0.00
535292,0.00
10694,0.00
143824,0.00
37907,0.00
168706,0.00
414679,0.00
486203,0.00
60687,0.00
122203,0.00
181449,0.00
171062,0.00
142667,0.39
574184,0.00
122390,0.00
99734,0.08
400,0.00
245201,0.00
350694,0.00
419048,0.00
414560,0.00
232383,0.00
241453,0.00
178592,0.00
328421,0.00
530212,0.00
278166,0.00
457754,0.38
109819,0.29
260141,0.00
7682,0.00
540264,0.00
246809,0.00
102843,0.00
412914,0.00
440646,0.38
242499,0.00
105975,0.00
66800,0.00
511204,0.50
30255,0.00
557981,0.50
453819,0.00
260166,0.27
217005,0.00
207264,0.00
370043,0.00
307936,0.00
458153,0.00
446751,0.00
529917,0.41
451872,0.00
31747,0.00
410533,0.00
247306,0.00
466774,0.00
420532,0.25
154202,0.00
421478,0.25
387173,0.50
516750,0.00
289899,0.00
419281,0.00
69946,0.00
109005,0.00
216841,0.00
338327,0.00
77184,0.00
291712,0.00
24430,0.00
14990,0.75
167854,0.50
32965,0.50
553442,0.62
240903,0.50
207056,0.00
476975,0.00
323682,0.04
304305,0.00
76460,0.00
468604,0.00
35474,0.00
41945,0.00
15690,0.00
102912,0.00
261779,1.00
227227,0.08
198448,0.50
122934,0.42
421681,0.00
181714,0.50
449981,0.30
573349,0.45
247984,0.00
429580,0.88
450247,0.00
329717,0.75
393258,0.00
247285,0.50
314154,0.50
579815,0.25
42069,0.00
511136,0.00
341393,0.00
299319,0.40
185768,0.00
139530,0.38
504142,0.00
288955,0.00
407368,0.00
553162,0.00
515779,0.07
262986,0.00
77187,0.00
156416,0.17
479057,0.00
563964,0.25
103579,1.00
236189,0.75
240028,1.00
62060,0.95
438723,0.75
386500,0.00
324937,0.00
557556,0.50
426578,0.00
278506,0.48
501762,1.00
370423,0.00
406932,0.00
293554,0.75
18149,0.00
289423,0.62
155743,0.00
64710,0.00
180447,0.00
318171,0.00
216273,0.00
75162,0.00
283210,0.00
252213,0.00
82680,0.50
469088,0.00
496768,1.00
562261,0.25
16716,0.00
517822,0.40
443591,0.00
344860,0.00
235914,0.00
148358,0.00
104025,0.50
62790,0.25
129637,0.00
427438,0.00
2684,0.00
256091,0.00
433460,0.00
307569,0.00
181962,0.00
120935,0.00
405778,0.00
520727,0.00
62151,0.00
353807,0.33
440329,0.38
248468,0.00
112085,1.00
379977,0.00
444444,0.25
345998,0.62
497312,0.25
143769,0.00
311913,0.00
461885,0.25
328289,0.17
318671,0.05
31255,0.00
244575,0.00
79380,0.25
175417,0.00
503005,0.50
16574,0.28
300814,0.14
316795,1.00
263136,1.00
84235,0.00
310177,0.00
227879,0.16
321079,0.00
535668,0.58
375840,0.00
466787,0.00
288403,0.95
147980,0.57
313789,0.00
121745,0.00
497006,0.00
136501,0.75
295589,0.14
37038,1.00
511117,0.88
246199,0.00
95427,0.00
180800,0.00
485709,0.50
146973,0.00
98590,0.92
557360,0.00
114549,0.00
376549,1.00
536831,1.00
34180,0.12
169802,0.08
317560,0.19
144200,0.00
138975,0.62
570465,0.00
94590,0.00
162827,0.00
208663,0.00
410632,0.12
248242,0.55
10442,0.64
356708,1.00
419856,0.00
397773,0.00
400139,0.00
27353,0.00
210103,0.50
362368,0.42
519706,0.75
40881,0.00
472246,0.00
420229,0.00
564659,0.00
308026,1.00
10142,0.38
311553,0.00
16497,0.75
572051,0.00
185036,0.25
273045,0.00
287570,0.12
140007,1.00
41687,1.00
493868,0.00
119181,0.00
296303,0.00
258516,0.00
341041,0.33
406404,0.14
560108,1.00
352194,0.18
216228,1.00
143671,0.00
285291,0.50
64822,0.00
420775,0.75
153656,0.00
472854,0.75
330835,0.50
347170,1.00
234572,0.17
72944,0.33
383137,0.50
65415,1.00
204049,1.00
335472,1.00
234500,0.25
272110,0.54
577826,0.56
385861,0.50
59202,0.61
383419,0.25
41369,0.50
262873,0.50
303590,0.30
483234,0.75
553667,0.00
173704,0.08
404243,0.00
127451,1.00
109092,0.12
514083,1.00
461953,0.00
25202,0.00
495107,0.17
413044,0.50
399012,0.25
523772,0.00
436795,0.08
413321,0.75
557780,0.00
299116,0.17
569839,0.25
313155,0.00
375521,0.62
66412,0.38
404464,0.50
54277,1.00
319908,0.41
188958,0.69
410002,0.00
533750,0.00
507065,0.50
540174,0.50
446322,0.00
415746,0.00
334686,0.12
280819,0.25
5754,0.00
71171,0.00
556462,0.25
292301,0.00
550627,0.00
266041,0.25
244339,0.25
427135,0.28
578210,0.25
201925,0.00
72833,1.00
269089,0.00
45864,0.53
562614,0.81
541010,0.38
289444,0.30
570579,0.67
94194,0.12
143541,0.00
284350,0.75
309120,0.75
146193,0.25
467477,1.00
172327,0.00
153570,0.50
550444,0.79
154971,0.90
282225,1.00
146723,0.50
489023,0.46
453757,0.83
321674,0.62
195829,0.62
398076,0.25
310227,0.50
453926,0.00
90935,0.00
542959,0.00
295837,0.50
279305,0.00
207826,0.00
224757,0.60
385786,0.00
165133,0.75
336102,0.00
17707,0.00
140743,0.25
66423,0.75
476280,1.00
182245,0.25
1369,1.00
430125,0.21
546702,0.00
177941,0.25
53015,0.25
504304,0.75
54796,1.00
124629,0.92
310302,0.00
353830,0.00
493652,0.00
226278,0.14
399839,0.25
39540,0.00
301102,0.00
317595,0.33
53990,0.50
190081,1.00
521400,0.50
193565,0.10
207151,0.00
57387,0.38
577858,0.33
409944,0.00
481635,0.06
261757,0.00
538859,0.25
183803,0.00
143975,0.00
490923,0.00
336182,0.50
371250,0.00
391735,1.00
8418,0.00
71466,0.00
65244,0.00
80172,0.50
209868,0.00
201723,0.00
187743,0.25
150675,0.00
362373,0.00
506552,0.31
129576,0.00
461898,0.50
409251,0.38
451468,0.00
65267,0.00
146627,0.25
578498,0.00
203849,0.00
196311,0.00
395405,0.00
436470,0.00
102446,0.00
132001,0.00
349737,0.00
235597,0.31
358763,0.00
484982,0.00
129739,0.00
281878,0.00
503311,1.00
245453,0.50
568101,0.00
49559,0.00
381106,0.18
132686,0.00
471009,0.62
138477,0.00
12543,0.00
39760,0.00
76292,0.38
499940,0.00
16356,0.25
296098,0.00
146738,0.00
400538,0.30
331162,0.00
502090,0.00
137003,0.75
403065,0.00
232309,1.00
199602,1.00
28655,0.00
387431,0.00
448269,0.41
237669,0.18
426523,0.75
466211,0.83
191096,0.75
78707,0.50
336493,0.25
335833,0.00
48636,1.00
132615,0.62
430359,1.00
113914,0.50
74369,1.00
418949,0.39
569768,0.25
505099,0.36
384012,0.14
93725,1.00
579056,0.50
276580,0.25
377715,0.64
351683,0.50
5064,0.44
46859,0.60
24223,0.25
365426,0.45
564745,1.00
69392,0.00
240727,0.25
20965,1.00
360926,1.00
303298,1.00
158015,1.00
280607,0.00
340420,0.00
477010,0.27
560323,0.25
308441,0.04
480726,0.23
527023,0.11
493174,0.12
331692,0.00
284220,0.50
272262,0.50
196053,1.00
461063,0.50
133698,0.00
335578,0.50
377385,0.75
500062,1.00
398362,0.00
152751,0.00
38034,0.00
212704,0.14
295564,0.00
354540,0.00
41550,0.00
43635,0.32
153563,0.31
335532,0.00
365289,0.12
10766,0.38
209604,0.00
289610,0.00
521967,0.00
27235,0.00
299716,0.00
294119,0.00
348654,0.00
189845,1.00
534957,0.00
101622,0.25
320039,0.25
421010,0.12
376959,0.50
137658,0.00
87199,0.50
410337,0.38
57545,0.25
562870,0.00
162952,0.50
573206,0.00
191270,0.08
169891,0.00
503772,0.00
180490,0.00
385633,0.00
310325,0.00
53542,0.00
58915,0.00
356302,0.00
82327,0.00
331807,0.00
453756,0.00
153607,0.00
477949,0.00
300138,0.00
527025,0.23
576939,0.00
527248,0.09
39743,0.50
353136,0.50
83915,0.00
129159,0.08
529636,0.00
457691,0.00
14941,0.00
371999,0.00
2240,0.00
3084,0.00
142592,0.00
577821,0.00
28377,0.00
239448,0.38
558524,0.00
222304,0.00
283064,0.00
217183,0.00
366630,0.00
501080,0.00
254277,0.25
266443,0.75
389335,0.25
157184,0.50
175611,0.25
509819,0.00
284042,0.00
334007,0.00
150358,0.50
127749,0.00
404349,0.00
565683,0.00
168909,0.38
487159,0.00
510657,0.07
298443,0.25
195645,0.31
484145,0.25
12547,0.50
527102,0.50
310553,0.38
479008,0.03
509192,1.00
392915,0.00
208517,0.36
103806,0.00
530207,0.16
460378,0.00
145199,0.00
764,0.21
158333,0.00
158497,0.00
17953,0.00
537955,0.00
210012,1.00
174887,0.00
73861,0.00
90732,0.75
55375,0.62
31442,1.00
283119,0.00
467314,0.00
399851,0.00
569801,0.00
233075,0.00
90255,0.50
389624,0.00
539124,0.56
40986,0.25
137118,0.00
142697,1.00
111032,0.00
348140,0.00
241844,0.00
461256,0.50
306404,0.50
446409,0.00
18783,0.50
265574,0.00
12896,0.25
272863,0.00
378709,0.00
562645,0.00
465692,0.50
523297,0.00
391584,0.00
241350,0.00
431197,0.00
430287,0.00
271712,0.00
304355,0.00
419401,0.00
393659,0.00
549668,0.00
193251,0.00
58079,0.00
216320,0.00
123289,0.00
209322,0.00
169598,0.00
463610,0.00
538589,0.00
488327,0.00
142129,0.00
71384,0.00
551517,0.00
384111,0.00
75216,0.00
555472,0.00
235788,0.08
243031,0.00
134649,0.00
235839,0.00
279024,0.00
488387,0.00
327436,0.50
292810,0.00
72843,0.00
270918,0.00
96514,0.00
154854,0.00
186074,0.50
444672,0.00
540869,0.50
223122,0.00
359959,0.00
98054,0.00
425035,0.00
581402,0.00
245383,0.12
540806,0.12
402330,0.00
456732,0.00
69577,0.33
319345,0.00
451053,0.00
123511,0.00
176271,0.00
271795,0.00
229599,0.00
261062,0.00
137369,0.00
102497,0.50
378657,0.00
559442,0.00
48044,1.00
460266,0.00
12370,0.75
334941,0.50
320249,0.30
436174,0.00
442549,0.16
24343,0.38
425404,0.00
52132,0.00
10643,0.00
253262,0.33
139168,0.00
288002,0.00
255633,0.00
376177,0.14
115178,0.00
116279,0.00
392670,0.00
539808,0.00
572733,0.00
517128,0.00
128644,0.00
169936,0.00
304876,0.00
309434,0.00
421307,0.00
101088,0.25
475798,0.00
112956,0.00
298440,0.00
246425,0.00
579593,0.00
356836,0.00
146659,0.00
168200,0.00
495348,0.00
430804,0.00
144122,0.00
553867,0.00
312724,0.00
327433,0.00
455229,0.00
183181,0.00
580746,0.00
233560,0.00
292639,0.00
158801,0.00
275210,0.00
74268,0.00
513646,0.00
526711,0.00
461123,0.00
519046,0.00
219904,0.00
362159,0.00
430867,1.00
397863,0.00
493805,0.00
266099,0.00
371973,0.00
145383,0.00
338607,0.00
64390,0.00
446861,0.00
493219,0.00
17267,0.58
279596,0.00
458221,0.00
249909,0.00
192591,0.00
78696,0.25
379156,0.00
97249,0.00
314193,1.00
499268,1.00
389378,0.00
495734,0.00
132982,0.00
194167,0.00
274083,0.40
347453,0.00
220690,0.20
377406,0.00
12204,0.00
410097,0.00
91857,0.00
220307,0.00
286544,0.38
57917,0.00
387388,0.00
155671,0.00
102654,0.00
112240,0.00
117792,0.00
429802,0.00
533107,0.00
95371,0.00
204206,0.00
523195,0.00
160089,0.12
189773,0.25
485887,0.00
351938,0.00
4760,0.00
489382,0.00
539498,0.07
357493,0.16
138040,0.25
382848,1.00
450724,0.75
56624,0.00
84460,1.00
27440,0.00
427113,0.42
59108,0.00
423256,0.00
553790,0.00
534045,0.00
147675,0.00
531607,0.00
438221,0.00
367433,0.00
174423,0.00
142941,0.00
398580,0.00
44003,0.00
472557,0.00
514600,0.00
187514,0.00
198416,0.50
214698,0.00
199339,0.00
576822,0.00
123836,0.00
318596,0.00
49115,0.00
317441,0.00
101280,0.00
1448,0.00
234990,0.00
536615,0.00
208003,0.00
190160,0.00
578703,0.00
326995,0.00
385535,0.00
34089,0.00
419106,0.00
480205,0.00
43133,0.88
311746,0.00
293452,0.00
150987,0.00
338203,0.00
440529,0.25
188546,0.00
356544,0.00
503585,0.38
265003,0.00
17198,0.00
107244,0.00
111590,0.00
437206,0.00
284594,0.00
141517,0.00
140636,0.00
71281,0.00
430254,0.00
214009,0.00
245481,0.00
475238,0.00
350262,0.00
378334,1.00
64146,0.00
1590,0.00
516602,0.00
451772,0.00
112739,0.00
82021,0.00
563195,0.00
495088,0.00
173984,0.00
410446,0.11
494731,0.00
330316,0.00
547839,0.00
210607,0.00
495626,0.00
441211,0.00
550452,0.00
391560,0.00
465566,0.08
350966,0.12
168434,0.00
271240,0.00
564129,0.25
438232,0.29
342675,0.25
147915,0.00
189427,0.00
147866,0.00
145039,0.75
417588,0.00
103791,0.00
525183,0.00
346006,0.00
224793,0.00
438059,0.00
494140,0.00
498400,0.00
464328,0.00
483893,0.00
438985,0.00
307995,0.00
416765,0.00
481313,0.00
278576,0.00
147471,0.62
152106,0.00
96097,0.00
532145,0.00
55241,0.00
367893,0.00
543566,0.00
346112,0.00
216548,0.00
393547,0.00
31176,0.00
288776,0.00
122953,0.00
375509,0.00
230262,0.00
451972,0.09
264594,0.50
523292,0.00
573877,0.00
130527,0.00
12443,0.00
308263,0.00
100000,0.00
444755,0.25
442286,0.00
199050,0.16
369511,0.14
546424,0.23
336793,0.00
201220,0.00
50117,0.00
468541,0.00
504700,0.33
38662,0.00
371854,0.25
459,0.50
29886,0.06
514525,0.00
334511,0.43
31599,0.00
90476,0.00
137451,0.20
22667,0.00
464857,0.15
39472,0.00
365928,0.02
90778,0.00
268854,0.14
354978,0.52
230780,0.25
4665,0.00
390975,0.00
109750,0.00
386739,0.00
55668,0.25
54747,0.88
36598,0.69
37003,0.00
173274,0.00
483375,0.00
83257,0.33
437049,0.12
139007,0.00
448849,0.00
114673,0.00
43535,0.00
369122,0.38
177262,0.00
489719,0.00
198178,0.00
488360,0.00
52066,0.19
386962,0.00
17708,0.00
325184,0.00
267643,0.88
218716,0.00
440110,0.50
27371,0.75
181267,0.00
91343,0.00
56865,0.50
520996,0.00
534308,0.00
383397,0.33
391300,0.33
519461,0.00
579911,0.00
256260,1.00
219798,0.00
552942,0.00
520437,0.25
88784,0.00
48731,0.00
477111,0.00
556817,0.00
97967,0.45
27617,0.00
495808,0.25
320350,1.00
276693,1.00
307341,0.50
66336,0.50
234349,0.25
178175,0.00
87141,0.00
213421,0.08
243569,0.25
101567,0.00
238691,0.62
79047,0.00
178746,0.17
327845,0.00
330262,0.00
347950,0.00
434083,1.00
292435,0.00
355471,0.00
321804,0.50
82826,0.25
13843,0.00
357386,0.00
503992,0.00
65443,0.00
473888,0.00
307209,0.00
350789,0.00
343680,0.00
63040,0.57
33645,1.00
134194,0.00
309100,0.00
554273,0.20
291696,0.16
353948,0.00
356406,0.33
200234,0.38
43625,0.75
427986,0.00
299089,0.00
108326,0.00
206417,1.00
519853,0.25
515792,1.00
167696,0.00
504020,0.00
421999,0.00
259665,0.69
372161,0.00
377231,0.00
464737,0.00
118911,0.00
77061,0.38
371106,0.00
436164,0.17
515403,0.50
507719,0.69
313557,0.00
534988,0.00
366830,0.00
89356,0.00
510877,0.00
492407,0.00
199346,0.05
262275,0.50
195862,0.50
71209,0.20
572861,0.00
331242,0.20
574796,0.00
187979,0.00
463013,0.55
251752,0.50
560598,0.50
44856,0.75
351287,0.00
576886,0.67
135579,0.00
340843,0.92
245313,0.69
209441,0.00
715,0.00
177246,0.00
337563,0.38
351057,0.00
348905,0.00
480780,0.00
469961,0.50
555197,1.00
499252,1.00
427802,0.00
8473,0.00
95476,1.00
338472,0.00
287436,0.58
356937,1.00
134413,0.00
355881,0.00
493386,0.00
418711,0.04
355137,1.00
425762,0.00
39659,0.00
489029,0.00
44559,0.50
140664,0.00
421908,1.00
180202,0.00
323925,0.00
85029,0.31
401718,0.00
361763,1.00
486580,0.50
561437,0.50
33958,0.75
166624,1.00
478981,0.00
138057,0.00
519055,0.46
387375,0.62
157370,1.00
239235,1.00
432146,1.00
257046,0.65
131280,0.33
508949,0.75
447378,0.00
270785,0.75
99807,1.00
573796,0.00
66445,0.00
345618,0.00
205605,0.00
11742,0.00
88854,0.27
24755,0.45
173204,0.32
145422,0.34
245182,0.44
321395,0.00
33900,1.00
416059,1.00
119939,0.83
160195,0.88
262119,0.10
481415,0.75
83161,0.00
484573,0.00
580591,1.00
4275,1.00
551957,1.00
422686,0.23
468545,0.17
328284,1.00
362005,0.50
434662,1.00
550601,0.88
9628,0.75
542922,0.00
226588,1.00
283222,0.50
122542,0.88
305738,0.00
166358,0.00
292789,0.00
301799,0.00
317798,0.00
532620,0.00
215787,0.38
535993,0.00
361472,0.23
411027,0.17
346717,0.50
234147,0.00
499957,0.00
376751,0.75
64335,1.00
67218,0.33
492914,0.75
57224,0.20
242103,0.00
128180,0.50
510078,0.75
408535,1.00
113989,1.00
34818,0.50
151978,0.11
24157,0.00
260025,0.12
329258,0.41
519880,0.38
297233,0.00
68166,0.75
2867,0.88
257870,0.50
378655,0.00
200945,0.00
69411,0.90
337488,0.75
8923,1.00
57286,0.45
123642,0.00
55429,0.00
449726,0.00
10858,0.00
525211,0.12
462635,0.31
315641,0.50
22690,0.12
506441,0.00
132510,1.00
458388,0.00
44536,1.00
89355,0.38
435037,0.00
198223,0.55
473208,0.00
121381,0.25
546500,0.00
480210,0.17
468784,0.12
528496,0.00
405261,0.33
43693,0.25
405216,0.22
382603,0.00
489745,0.00
401429,0.50
259422,0.00
211420,0.33
545385,0.00
262200,0.10
23320,0.00
12085,0.25
8775,0.00
384981,0.25
159736,0.25
253485,0.25
138871,0.00
542960,0.50
314112,0.19
469203,0.30
143132,0.14
475398,1.00
95132,0.00
479213,0.00
30549,0.12
442031,0.00
47055,0.00
47781,0.00
281582,0.00
453328,0.00
66072,1.00
442824,0.00
271864,0.00
272968,0.00
532408,0.00
560332,0.00
266160,1.00
284379,1.00
7867,0.00
428105,0.00
155317,0.00
462466,0.08
280363,0.00
416739,0.00
547079,0.25
513699,0.27
330531,0.00
132067,0.00
45057,0.00
145215,0.25
68277,0.50
195023,0.25
249246,0.10
463296,0.00
560756,0.00
380487,0.50
510254,0.75
298726,0.17
80865,1.00
389595,0.25
135976,0.00
432035,0.00
227359,0.75
278742,0.18
316438,0.25
556478,0.00
116413,0.00
275202,0.00
156100,0.00
545390,0.08
94299,0.00
264017,0.00
508811,0.50
516913,0.62
155125,0.50
164330,0.19
466565,0.12
190291,0.17
186427,1.00
519683,0.00
155604,0.00
315810,1.00
251395,1.00
246649,1.00
407945,0.00
123071,0.25
371910,0.50
385320,0.50
226542,0.00
16098,0.25
405068,0.00
56701,0.50
188434,0.00
199449,0.00
425870,0.12
230982,0.25
82558,0.00
279138,0.38
173464,0.00
1626,0.62
355179,0.50
434976,1.00
234251,0.50
338007,0.25
367398,0.50
576253,0.50
50882,0.50
32362,0.38
475887,0.00
260486,0.00
278121,0.50
281376,0.00
482774,0.00
285558,0.38
12887,0.00
236604,0.00
525682,0.75
538912,0.00
335132,0.00
519598,0.00
60179,1.00
23200,0.00
525619,0.50
105782,0.00
160239,0.00
288673,0.00
368242,0.50
21036,0.11
237464,0.05
245414,0.75
490415,0.03
167337,0.46
558608,0.08
551910,0.00
188411,1.00
503569,0.25
137300,1.00
501242,1.00
73120,0.00
160580,0.00
28192,0.00
483564,0.00
343642,0.25
280036,0.00
393031,0.25
385514,0.42
162189,0.83
529515,0.44
243775,0.00
214742,0.62
390718,0.62
261026,0.00
360447,0.39
241551,0.75
86738,0.18
262242,0.33
450599,1.00
291460,0.25
273155,1.00
467752,1.00
542681,0.27
416489,0.33
432293,0.00
338600,0.25
350447,0.08
306335,0.46
155380,0.00
203845,0.00
270570,0.00
432258,0.00
8934,0.00
539355,0.25
414296,0.42
554711,0.25
221571,0.00
320180,0.25
476398,0.25
129784,0.50
227901,0.50
578861,0.50
405007,0.00
140860,0.75
315603,0.50
207180,0.08
314694,0.50
37707,0.00
160480,0.50
370765,0.00
357633,0.00
66394,0.00
164005,0.75
125228,1.00
496379,0.75
488977,1.00
85826,1.00
477474,0.00
335473,0.00
202797,0.00
378204,0.42
375143,0.33
568587,0.50
428718,1.00
164250,0.20
431746,0.00
239229,0.00
468751,0.50
525702,0.50
134366,0.25
522637,0.50
260695,0.25
104320,0.00
408578,0.00
367313,0.00
99581,0.25
127801,0.25
368367,0.04
31878,0.00
250210,0.00
25758,0.75
255842,0.00
328354,0.00
15725,1.00
334073,0.00
256301,0.40
84410,0.00
354041,0.00
279103,0.00
131920,0.00
565198,0.38
43073,0.00
80834,0.50
577160,0.25
278365,0.25
547493,0.00
373810,0.00
159842,0.25
9262,0.00
185698,0.00
468203,0.00
11712,0.00
389622,0.00
29019,0.00
1577,0.00
22324,0.00
66154,0.00
99828,0.00
205474,0.00
400847,0.00
537692,0.00
559277,0.00
328745,0.00
386559,0.09
43961,0.25
128224,0.00
66360,0.00
247317,0.25
229688,0.25
393511,0.14
64599,0.25
45094,0.12
494433,0.00
393267,0.13
463837,0.12
321971,0.00
77296,1.00
573843,0.00
260247,0.00
536027,0.50
555983,0.50
475725,0.50
392991,0.00
415841,0.00
365822,0.00
509807,0.00
522779,0.00
347113,0.00
51533,0.00
308730,0.00
331268,0.00
262054,0.00
96107,0.00
37367,0.00
508481,0.00
540556,0.07
535506,0.75
409581,0.09
215691,0.00
104326,0.00
569103,0.00
298578,0.67
104392,0.00
42492,0.50
22158,0.00
511111,0.00
135356,0.25
438024,0.00
103306,0.00
329534,0.00
447038,0.00
550597,0.00
374707,0.00
531111,0.00
577564,0.00
356299,0.00
176275,0.25
442726,0.19
131063,0.00
220446,0.00
195897,0.00
460944,0.00
107427,0.00
126941,0.00
247184,0.00
12323,0.00
363830,0.00
365503,0.00
435937,0.50
168626,0.00
313063,0.00
441196,0.50
214727,0.12
310532,0.00
292819,0.00
366867,0.00
225847,0.00
239376,0.00
42383,0.00
400123,0.00
567220,0.00
47559,0.00
28790,0.00
354724,0.00
209788,0.00
459408,0.00
429025,0.18
271035,0.00
416668,0.00
188651,0.00
252203,0.00
237777,0.00
486521,0.25
573962,0.00
473623,0.00
52087,0.00
324492,0.00
480215,0.00
306444,0.00
504948,0.00
19451,0.00
69494,0.00
205573,0.38
75857,0.00
545735,0.25
381382,0.00
290070,0.00
433919,0.00
287151,0.00
299550,0.00
549817,0.00
454642,0.12
184557,0.00
271970,0.00
412592,0.00
479440,0.00
25708,0.00
187647,0.00
92173,0.00
48786,0.00
148737,0.00
577526,0.00
399942,0.17
181296,0.25
547583,0.00
31000,0.00
279806,1.00
135690,0.25
522198,1.00
422870,0.00
524887,0.38
510636,0.06
490582,0.62
260409,0.25
271680,0.00
92115,0.00
466229,0.50
562875,0.00
550722,0.00
231402,0.22
38929,0.00
469492,0.00
163361,0.00
570349,0.00
471562,0.00
280360,0.00
227940,0.00
445643,0.00
402798,0.00
556597,0.00
230232,0.00
187989,0.00
283495,0.00
160529,0.00
91236,0.00
306229,0.00
241124,0.88
64313,0.00
126502,0.00
380756,0.00
40926,0.00
421682,0.00
501055,0.00
437931,0.00
104340,1.00
548296,0.00
296265,0.00
102668,0.00
460567,0.00
522554,0.00
346954,0.00
416960,0.00
566699,0.00
141587,0.00
136218,0.00
16241,0.00
127259,0.27
277208,0.00
54344,0.00
500859,0.00
363415,0.00
171058,0.00
30156,0.00
109869,0.00
217710,0.00
391139,0.00
483475,0.00
134863,0.00
28649,0.00
160199,0.00
257629,0.12
469119,0.38
386650,0.00
378809,0.00
381832,0.00
34904,0.00
179346,0.25
389721,0.00
189885,0.00
310082,0.00
443334,0.00
499110,0.00
435312,0.50
235296,0.00
